Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 67

    (68) expression -> expression DOTMUL . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 96
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 68

    (69) expression -> expression DOTDIV . expression
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    expression                     shift and go to state 97
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 69

    (71) transposition -> expression ' .

    +               reduce using rule 71 (transposition -> expression ' .)
    -               reduce using rule 71 (transposition -> expression ' .)
    *               reduce using rule 71 (transposition -> expression ' .)
    /               reduce using rule 71 (transposition -> expression ' .)
    DOTADD          reduce using rule 71 (transposition -> expression ' .)
    DOTSUB          reduce using rule 71 (transposition -> expression ' .)
    DOTMUL          reduce using rule 71 (transposition -> expression ' .)
    DOTDIV          reduce using rule 71 (transposition -> expression ' .)
    '               reduce using rule 71 (transposition -> expression ' .)
    ;               reduce using rule 71 (transposition -> expression ' .)
    ,               reduce using rule 71 (transposition -> expression ' .)
    EQ              reduce using rule 71 (transposition -> expression ' .)
    NE              reduce using rule 71 (transposition -> expression ' .)
    LE              reduce using rule 71 (transposition -> expression ' .)
    GE              reduce using rule 71 (transposition -> expression ' .)
    LT              reduce using rule 71 (transposition -> expression ' .)
    GT              reduce using rule 71 (transposition -> expression ' .)
    :               reduce using rule 71 (transposition -> expression ' .)
    )               reduce using rule 71 (transposition -> expression ' .)
    {               reduce using rule 71 (transposition -> expression ' .)
    FOR             reduce using rule 71 (transposition -> expression ' .)
    WHILE           reduce using rule 71 (transposition -> expression ' .)
    IF              reduce using rule 71 (transposition -> expression ' .)
    BREAK           reduce using rule 71 (transposition -> expression ' .)
    CONTINUE        reduce using rule 71 (transposition -> expression ' .)
